,LATITUD,LONGITUD
0,21.1250888,-101.6399639
1,19.7076353,-101.1899583
2,19.7076353,-101.1899583
3,19.7076353,-101.1899583
4,19.8032319,-99.8976826
5,19.8032319,-99.8976826
6,19.8032319,-99.8976826
7,19.8032319,-99.8976826
8,19.8032319,-99.8976826
9,19.695148,-101.162623
10,19.695148,-101.162623
11,19.695148,-101.162623
12,19.695148,-101.162623
13,19.695148,-101.162623
14,19.695148,-101.162623
15,19.695148,-101.162623
16,19.695148,-101.162623
17,19.696021000000002,-101.162697
18,19.695148,-101.162623
19,19.695148,-101.162623
20,19.695148,-101.162623
21,19.696021000000002,-101.162697
22,19.695148,-101.162623
23,19.696021000000002,-101.162697
24,19.695148,-101.162623
25,19.695148,-101.162623
26,19.696021000000002,-101.162697
27,19.6824253,-101.1919292
28,19.6824253,-101.1919292
29,19.6824253,-101.1919292
30,19.6838537,-101.1903576
31,19.6824253,-101.1919292
32,19.6838537,-101.1903576
33,19.6824253,-101.1919292
34,19.6838537,-101.1903576
35,19.695148,-101.162623
36,19.696021000000002,-101.162697
37,19.695148,-101.162623
38,19.695148,-101.162623
39,19.695148,-101.162623
40,19.695148,-101.162623
41,19.695148,-101.162623
42,19.696021000000002,-101.162697
43,19.696021000000002,-101.162697
44,19.6836896,-101.1881582
45,19.6837461,-101.1881257
46,19.6824253,-101.1919292
47,19.6838537,-101.1903576
48,19.6837461,-101.1881257
49,19.6836896,-101.1881582
50,19.6836961,-101.1881052
51,19.6837461,-101.1881257
52,19.6837461,-101.1881257
53,19.6838537,-101.1903576
54,19.6824253,-101.1919292
55,19.6836896,-101.1881582
56,19.6836961,-101.1881052
57,19.6837461,-101.1881257
58,19.6838537,-101.1903576
59,19.6836896,-101.1881582
60,19.6824253,-101.1919292
61,19.6836961,-101.1881052
62,19.6837461,-101.1881257
63,19.6837461,-101.1881257
64,19.6837461,-101.1881257
65,19.6837461,-101.1881257
66,19.6824253,-101.1919292
67,19.6836896,-101.1881582
68,19.6836961,-101.1881052
69,19.6838537,-101.1903576
70,19.6837461,-101.1881257
71,19.6837461,-101.1881257
72,19.6837461,-101.1881257
73,19.6838537,-101.1903576
74,19.6836961,-101.1881052
75,19.6836896,-101.1881582
76,19.6824253,-101.1919292
77,19.6837461,-101.1881257
78,19.6836961,-101.1881052
79,19.6838537,-101.1903576
80,19.6824253,-101.1919292
81,19.6836896,-101.1881582
82,19.6837461,-101.1881257
83,19.6824253,-101.1919292
84,19.6838537,-101.1903576
85,19.6836896,-101.1881582
86,19.6837461,-101.1881257
87,19.6824253,-101.1919292
88,19.6838537,-101.1903576
89,19.6836896,-101.1881582
90,19.6837461,-101.1881257
91,19.6837461,-101.1881257
92,19.6836961,-101.1881052
93,19.6837461,-101.1881257
94,19.6837461,-101.1881257
95,19.6837461,-101.1881257
96,19.6837461,-101.1881257
97,19.6837461,-101.1881257
98,19.6837461,-101.1881257
99,19.6837461,-101.1881257
100,19.6837461,-101.1881257
101,19.6837461,-101.1881257
102,19.6836961,-101.1881052
103,19.6837461,-101.1881257
104,19.6836896,-101.1881582
105,19.6837461,-101.1881257
106,19.6824253,-101.1919292
107,19.6837461,-101.1881257
108,19.6837461,-101.1881257
109,19.6837461,-101.1881257
110,19.6837461,-101.1881257
111,19.6838537,-101.1903576
112,19.6837461,-101.1881257
113,19.6837461,-101.1881257
114,19.6837461,-101.1881257
115,19.6824253,-101.1919292
116,19.6836896,-101.1881582
